# robots.txt for thecompdesk.com
# Last updated: 2026-06-04
# Maintained by: Website Team

# Allow all well-behaved crawlers
User-agent: *
Allow: /

# Auth and account pages — no indexing value
Disallow: /auth
Disallow: /auth.html
Disallow: /auth_v2
Disallow: /auth_v2.html
Disallow: /account
Disallow: /account.html
Disallow: /delete-account
Disallow: /delete-account.html
Disallow: /workspace
Disallow: /workspace.html

# Auth-gated tools (redirect to login anyway)
# 2026-07-25: /tools/find-doctor un-blocked. The "redirects to login" note was stale —
# the page has no auth gate (no requireAuth / getSession / login redirect anywhere in
# it). It is a public worker-facing tool and is being translated into 9 locales, which
# a Disallow would have kept out of the index entirely.
Disallow: /tools/settlement

# Per-visitor chat transcripts — tokenised, never indexable
Disallow: /directory/thread
Disallow: /directory/thread.html

# Dashboard (auth-gated)
Disallow: /dashboard/

# Subscription / subscribe pages
Disallow: /subscription/
Disallow: /subscribe/

# Pro calculator (auth-gated; 301's to /workspace/)
Disallow: /calculators/pro

# Retired calculator
Disallow: /calculators/spine-brain

# Legacy duplicate path (case-sensitive trap)
Disallow: /Website/

# API and Supabase endpoints
Disallow: /api/
Disallow: /_next/
Disallow: /.well-known/

# AI crawlers intentionally ALLOWED (2026-06-04).
# The Comp Desk WANTS to surface in AI answer engines (ChatGPT, Perplexity,
# Google AI Overviews, Claude). We deliberately do NOT add per-bot groups for
# GPTBot / OAI-SearchBot / ChatGPT-User / PerplexityBot / Google-Extended /
# anthropic-ai / ClaudeBot — leaving them out means they fall under the
# "User-agent: *  Allow: /" rule above AND inherit every Disallow in this file
# (auth, account, dashboard, API stay blocked for them too).

# Sitemap location
Sitemap: https://thecompdesk.com/sitemap.xml
